2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 5.1816862990624e-019
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 4.73021078651989e-019
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 6.21802355887488e-019
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 7.46162827064985e-019
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 3.28486860174993e-019
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 8.95395392477983e-019
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 2.73739050145827e-019
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.07447447097358e-018
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 2.28115875121523e-019
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 1.28936936516829e-018
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.90096562601269e-019
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.54724323820195e-018
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.58413802167724e-019
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.85669188584234e-018
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.32011501806437e-019
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.22803026301081e-018
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.10009584838697e-019
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.67363631561298e-018
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 9.16746540322478e-020
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 5.1816862990624e-019
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 4.73021078651989e-019
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 6.21802355887488e-019
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 7.46162827064985e-019
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 3.28486860174993e-019
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 8.95395392477983e-019
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 2.73739050145827e-019
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.07447447097358e-018
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 2.28115875121523e-019
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 1.28936936516829e-018
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.90096562601269e-019
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.54724323820195e-018
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.58413802167724e-019
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.85669188584234e-018
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.32011501806437e-019
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.22803026301081e-018
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.10009584838697e-019
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.67363631561298e-018
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 9.16746540322478e-020
2012-12-18 18:57:53 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 18:57:53 : Nie udalo sie obliczyc S(q) dla phi = 9.88361533115748e-005!
2012-12-18 18:57:53 : Obliczam S(q) dla phi = 0.000310723250595386
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 9.16746540322478e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.36871266082401e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.10009584838697e-019
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.97392721735334e-020
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.32011501806437e-019
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.81160601446112e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.58413802167724e-019
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.84300501205093e-020
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.90096562601269e-019
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 4.03583751004244e-020
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.28115875121523e-019
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.36319792503537e-020
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.73739050145827e-019
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.80266493752947e-020
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.28486860174993e-019
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 18:59:16 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997078784853 to 0.079332359594951
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 18:59:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.079332359594951 to 0.0264441198649837
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 18:59:39 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441198649837 to 0.00881470662166123
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 18:59:51 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00881470662166123 to 0.00293823554055374
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:00:02 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00293823554055374 to 0.000979411846851247
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 9.16746540322478e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.36871266082401e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.10009584838697e-019
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.97392721735334e-020
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.32011501806437e-019
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.81160601446112e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.58413802167724e-019
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.84300501205093e-020
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.90096562601269e-019
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 4.03583751004244e-020
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.28115875121523e-019
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.36319792503537e-020
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.73739050145827e-019
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.80266493752947e-020
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.28486860174993e-019
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:02:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997078784853 to 0.079332359594951
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:02:44 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.079332359594951 to 0.0264441198649837
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:03:00 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441198649837 to 0.00881470662166123
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:03:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00881470662166123 to 0.00293823554055374
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:03:33 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00293823554055374 to 0.000979411846851247
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.94184232209991e-019
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.7302107865199e-019
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.62191257958882e-020
2012-12-18 19:03:47 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 19:03:47 : Nie udalo sie obliczyc S(q) dla phi = 0.000310723250595386!
2012-12-18 19:03:47 : Obliczam S(q) dla phi = 0.000976858520142912
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:03:53 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997078784853 to 0.079332359594951
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:04:04 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.079332359594951 to 0.0264441198649837
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:04:14 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441198649837 to 0.00881470662166123
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:04:25 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00881470662166123 to 0.00293823554055374
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:04:36 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00293823554055374 to 0.000979411846851247
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:04:53 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:05:04 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:05:15 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:05:26 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:05:37 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:05:55 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:06:06 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:06:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:06:29 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:06:40 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:06:58 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:07:09 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:07:20 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:07:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:07:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:08:01 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:08:12 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:08:23 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:08:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:08:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:09:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:09:21 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:09:36 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
