2012-04-19 23:39:38 : Próbkowanie S(q) w 2D dla par. startowych: d=40, Z=start_Z phi=start_phi salt=0.01
RunRY - Iteracja: alpha = 0.740034805843607, timeout = 10
RunRY - Iteracja: alpha = 0.675556260832499, timeout = 10
RunRY - Iteracja: alpha = 0.888041767012328, timeout = 10
RunRY - Iteracja: alpha = 0.562963550693749, timeout = 10
RunRY - Iteracja: alpha = 1.06565012041479, timeout = 10
RunRY - Iteracja: alpha = 0.469136292244791, timeout = 10
RunRY - Iteracja: alpha = 0.251240744255483, timeout = 10
RunRY - Iteracja: alpha = 0.390946910203993, timeout = 10
RunRY - Iteracja: alpha = 0.413056025514379, timeout = 10
RunRY - Iteracja: alpha = 0.32578909183666, timeout = 10
RunRY - Iteracja: alpha = 0.320386948995292, timeout = 10
RunRY - Iteracja: alpha = 0.240046806400642, timeout = 10
RunRY - Iteracja: alpha = 0.389276791829616, timeout = 10
RunRY - Iteracja: alpha = 0.284650763962418, timeout = 10
RunRY - Iteracja: alpha = 0.63713855529204, timeout = 10
RunRY - Iteracja: alpha = 0.506675692042336, timeout = 10
RunRY - Iteracja: alpha = 0.568443307420239, timeout = 20
RunRY - Iteracja: alpha = 0.888041767012328, timeout = 20
RunRY - Iteracja: alpha = 0.562963550693749, timeout = 20
RunRY - Iteracja: alpha = 1.06565012041479, timeout = 20
RunRY - Iteracja: alpha = 0.469136292244791, timeout = 20
RunRY - Iteracja: alpha = 0.704483705339953, timeout = 20
RunRY - Iteracja: alpha = 0.390946910203993, timeout = 20
RunRY - Iteracja: alpha = 0.552592415595427, timeout = 20
RunRY - Iteracja: alpha = 0.32578909183666, timeout = 20
RunRY - Iteracja: alpha = 0.764009826816618, timeout = 20
RunRY - Iteracja: alpha = 0.148863627808169, timeout = 20
RunRY - Iteracja: alpha = 0.955436713295057, timeout = 20
RunRY - Iteracja: alpha = 0.701597724575549, timeout = 20
RunRY - Iteracja: alpha = 0.0861152203287929, timeout = 20
RunRY - Iteracja: alpha = 0.854132886044681, timeout = 20
2012-04-20 01:19:51 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:19:51 : Nie udalo sie obliczyc S(q) dla Z = 1689.43274340343!
2012-04-20 01:19:51 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha = 0.854132886044681, timeout = 10
RunRY - Iteracja: alpha = 0.779713081322769, timeout = 10
RunRY - Iteracja: alpha = 1.02495946325362, timeout = 10
RunRY - Iteracja: alpha = 0.649760901102307, timeout = 10
RunRY - Iteracja: alpha = 0.77137771807611, timeout = 10
RunRY - Iteracja: alpha = 0.541467417585256, timeout = 10
RunRY - Iteracja: alpha = 0.388255786383525, timeout = 10
RunRY - Iteracja: alpha = 0.451222847987713, timeout = 10
RunRY - Iteracja: alpha = 0.185883336002007, timeout = 10
RunRY - Iteracja: alpha = 0.376019039989761, timeout = 10
RunRY - Iteracja: alpha = 0.28283593384549, timeout = 10
RunRY - Iteracja: alpha = 0.235928940121084, timeout = 10
RunRY - Iteracja: alpha = 0.480730893556029, timeout = 10
RunRY - Iteracja: alpha = 0.539505123859271, timeout = 10
RunRY - Iteracja: alpha = 0.664298332761973, timeout = 10
RunRY - Iteracja: alpha = 0.185462997294962, timeout = 10
RunRY - Iteracja: alpha = 0.631110174348578, timeout = 20
RunRY - Iteracja: alpha = 1.02495946325362, timeout = 20
RunRY - Iteracja: alpha = 0.649760901102307, timeout = 20
RunRY - Iteracja: alpha = 0.503648048499599, timeout = 20
RunRY - Iteracja: alpha = 0.541467417585256, timeout = 20
RunRY - Iteracja: alpha = 0.923667141236365, timeout = 20
RunRY - Iteracja: alpha = 0.451222847987713, timeout = 20
RunRY - Iteracja: alpha = 0.0386949961539358, timeout = 20
RunRY - Iteracja: alpha = 0.376019039989761, timeout = 20
RunRY - Iteracja: alpha = 0.0136095248162746, timeout = 20
RunRY - Iteracja: alpha = 0.0448517443146557, timeout = 20
RunRY - Iteracja: alpha = 0.188922909786925, timeout = 20
RunRY - Iteracja: alpha = 0.512732291361317, timeout = 20
RunRY - Iteracja: alpha = 0.64154329081066, timeout = 20
RunRY - Iteracja: alpha = 0.664060320705175, timeout = 20
2012-04-20 01:27:31 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:27:31 : Nie udalo sie obliczyc S(q) dla Z = 2410.97510327295!
2012-04-20 01:27:31 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha = 0.664060320705175, timeout = 10
RunRY - Iteracja: alpha = 0.606201361990565, timeout = 10
RunRY - Iteracja: alpha = 0.79687238484621, timeout = 10
RunRY - Iteracja: alpha = 0.505167801658805, timeout = 10
RunRY - Iteracja: alpha = 0.956246861815452, timeout = 10
RunRY - Iteracja: alpha = 0.420973168049004, timeout = 10
RunRY - Iteracja: alpha = 0.326482833130285, timeout = 10
RunRY - Iteracja: alpha = 0.35081097337417, timeout = 10
RunRY - Iteracja: alpha = 0.467435302445665, timeout = 10
RunRY - Iteracja: alpha = 0.292342477811808, timeout = 10
RunRY - Iteracja: alpha = 0.511516638565809, timeout = 10
RunRY - Iteracja: alpha = 0.958436898421496, timeout = 10
RunRY - Iteracja: alpha = 0.601929720956832, timeout = 10
RunRY - Iteracja: alpha = 0.115512068616226, timeout = 10
RunRY - Iteracja: alpha = 0.994676941772923, timeout = 10
RunRY - Iteracja: alpha = 0.325319885043427, timeout = 10
RunRY - Iteracja: alpha = 0.629159566015005, timeout = 20
RunRY - Iteracja: alpha = 0.79687238484621, timeout = 20
RunRY - Iteracja: alpha = 0.505167801658805, timeout = 20
RunRY - Iteracja: alpha = 0.956246861815452, timeout = 20
RunRY - Iteracja: alpha = 0.420973168049004, timeout = 20
RunRY - Iteracja: alpha = 0.0497910890262574, timeout = 20
RunRY - Iteracja: alpha = 0.35081097337417, timeout = 20
RunRY - Iteracja: alpha = 0.768875036388636, timeout = 20
RunRY - Iteracja: alpha = 0.292342477811808, timeout = 20
RunRY - Iteracja: alpha = 0.528092171996832, timeout = 20
RunRY - Iteracja: alpha = 0.255013489630073, timeout = 20
RunRY - Iteracja: alpha = 0.465395760256797, timeout = 20
RunRY - Iteracja: alpha = 0.792160464450717, timeout = 20
RunRY - Iteracja: alpha = 0.526134397368878, timeout = 20
RunRY - Iteracja: alpha = 0.850111618405208, timeout = 20
2012-04-20 01:35:28 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:35:28 : Nie udalo sie obliczyc S(q) dla Z = 3440.68206994254!
2012-04-20 01:35:28 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha = 0.850111618405208, timeout = 10
RunRY - Iteracja: alpha = 0.776042182996261, timeout = 10
RunRY - Iteracja: alpha = 1.02013394208625, timeout = 10
RunRY - Iteracja: alpha = 0.646701819163551, timeout = 10
RunRY - Iteracja: alpha = 0.0583704526070505, timeout = 10
RunRY - Iteracja: alpha = 0.538918182636292, timeout = 10
RunRY - Iteracja: alpha = 0.728198462398723, timeout = 10
RunRY - Iteracja: alpha = 0.449098485530243, timeout = 10
RunRY - Iteracja: alpha = 0.995852237567306, timeout = 10
RunRY - Iteracja: alpha = 0.37424873794187, timeout = 10
RunRY - Iteracja: alpha = 0.561112135415897, timeout = 10
RunRY - Iteracja: alpha = 0.424944736296311, timeout = 10
RunRY - Iteracja: alpha = 0.583792249904945, timeout = 10
RunRY - Iteracja: alpha = 0.776592935901135, timeout = 10
RunRY - Iteracja: alpha = 0.446811508620158, timeout = 10
RunRY - Iteracja: alpha = 0.91904972307384, timeout = 10
RunRY - Iteracja: alpha = 0.323266196297482, timeout = 20
RunRY - Iteracja: alpha = 1.02013394208625, timeout = 20
RunRY - Iteracja: alpha = 0.646701819163551, timeout = 20
RunRY - Iteracja: alpha = 0.536499176872894, timeout = 20
RunRY - Iteracja: alpha = 0.538918182636292, timeout = 20
RunRY - Iteracja: alpha = 0.063692765077576, timeout = 20
RunRY - Iteracja: alpha = 0.449098485530243, timeout = 20
RunRY - Iteracja: alpha = 0.325852267211303, timeout = 20
RunRY - Iteracja: alpha = 0.37424873794187, timeout = 20
RunRY - Iteracja: alpha = 0.649826145963743, timeout = 20
RunRY - Iteracja: alpha = 0.758742504986003, timeout = 20
RunRY - Iteracja: alpha = 0.362936686491594, timeout = 20
RunRY - Iteracja: alpha = 0.145924708340317, timeout = 20
RunRY - Iteracja: alpha = 0.537956260610372, timeout = 20
RunRY - Iteracja: alpha = 0.378167517483234, timeout = 20
2012-04-20 01:43:24 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:43:24 : Nie udalo sie obliczyc S(q) dla Z = 4910.16812672738!
2012-04-20 01:43:24 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha = 0.378167517483234, timeout = 10
RunRY - Iteracja: alpha = 0.345218133068828, timeout = 10
RunRY - Iteracja: alpha = 0.453801020979881, timeout = 10
RunRY - Iteracja: alpha = 0.287681777557356, timeout = 10
RunRY - Iteracja: alpha = 0.544561225175857, timeout = 10
RunRY - Iteracja: alpha = 0.23973481463113, timeout = 10
RunRY - Iteracja: alpha = 0.653473470211028, timeout = 10
RunRY - Iteracja: alpha = 0.199779012192609, timeout = 10
RunRY - Iteracja: alpha = 0.784168164253234, timeout = 10
RunRY - Iteracja: alpha = 0.166482510160507, timeout = 10
RunRY - Iteracja: alpha = 0.941001797103881, timeout = 10
RunRY - Iteracja: alpha = 0.15820966497995, timeout = 10
RunRY - Iteracja: alpha = 0.329750331817195, timeout = 10
RunRY - Iteracja: alpha = 0.49705014959909, timeout = 10
RunRY - Iteracja: alpha = 0.694207650842145, timeout = 10
RunRY - Iteracja: alpha = 0.380391861544922, timeout = 10
RunRY - Iteracja: alpha = 0.451952829025686, timeout = 20
RunRY - Iteracja: alpha = 0.453801020979881, timeout = 20
RunRY - Iteracja: alpha = 0.287681777557356, timeout = 20
RunRY - Iteracja: alpha = 0.544561225175857, timeout = 20
RunRY - Iteracja: alpha = 0.23973481463113, timeout = 20
RunRY - Iteracja: alpha = 0.653473470211028, timeout = 20
RunRY - Iteracja: alpha = 0.199779012192609, timeout = 20
RunRY - Iteracja: alpha = 0.784168164253234, timeout = 20
RunRY - Iteracja: alpha = 0.166482510160507, timeout = 20
RunRY - Iteracja: alpha = 0.941001797103881, timeout = 20
RunRY - Iteracja: alpha = 0.717411365825683, timeout = 20
RunRY - Iteracja: alpha = 0.83159821620211, timeout = 20
RunRY - Iteracja: alpha = 0.472090429160744, timeout = 20
RunRY - Iteracja: alpha = 0.0306641249917448, timeout = 20
RunRY - Iteracja: alpha = 0.763015632051975, timeout = 20
2012-04-20 01:51:21 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:51:21 : Nie udalo sie obliczyc S(q) dla Z = 7007.25918368044!
2012-04-20 01:51:21 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha = 0.763015632051975, timeout = 10
RunRY - Iteracja: alpha = 0.696534789006548, timeout = 10
RunRY - Iteracja: alpha = 0.91561875846237, timeout = 10
RunRY - Iteracja: alpha = 0.580445657505456, timeout = 10
RunRY - Iteracja: alpha = 1.09874251015484, timeout = 10
RunRY - Iteracja: alpha = 0.48370471458788, timeout = 10
RunRY - Iteracja: alpha = 0.649965801741928, timeout = 10
RunRY - Iteracja: alpha = 0.403087262156567, timeout = 10
RunRY - Iteracja: alpha = 0.777681563282385, timeout = 10
RunRY - Iteracja: alpha = 0.335906051797139, timeout = 10
RunRY - Iteracja: alpha = 0.181881449185312, timeout = 10
RunRY - Iteracja: alpha = 0.263238809304312, timeout = 10
RunRY - Iteracja: alpha = 0.316608345368877, timeout = 10
RunRY - Iteracja: alpha = 0.113484738627449, timeout = 10
RunRY - Iteracja: alpha = 0.624885570490733, timeout = 10
RunRY - Iteracja: alpha = 0.810637751361355, timeout = 10
RunRY - Iteracja: alpha = 0.193185728508979, timeout = 20
RunRY - Iteracja: alpha = 0.91561875846237, timeout = 20
RunRY - Iteracja: alpha = 0.580445657505456, timeout = 20
RunRY - Iteracja: alpha = 1.09874251015484, timeout = 20
RunRY - Iteracja: alpha = 0.48370471458788, timeout = 20
RunRY - Iteracja: alpha = 0.37401811266318, timeout = 20
RunRY - Iteracja: alpha = 0.403087262156567, timeout = 20
RunRY - Iteracja: alpha = 0.394358708756045, timeout = 20
RunRY - Iteracja: alpha = 0.335906051797139, timeout = 20
RunRY - Iteracja: alpha = 0.0758285357151181, timeout = 20
RunRY - Iteracja: alpha = 0.579217711696401, timeout = 20
RunRY - Iteracja: alpha = 0.597474589245394, timeout = 20
RunRY - Iteracja: alpha = 0.368460284080356, timeout = 20
RunRY - Iteracja: alpha = 0.600924722384661, timeout = 20
RunRY - Iteracja: alpha = 0.177266158629209, timeout = 20
2012-04-20 01:59:18 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:59:18 : Nie udalo sie obliczyc S(q) dla Z = 9999.99999999999!
2012-04-20 01:59:18 : ** Obliczam kolumne dla phi = 6.51661473845543e-005**
2012-04-20 01:59:18 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha = 0.177266158629209, timeout = 10
RunRY - Iteracja: alpha = 0.161821122939178, timeout = 10
RunRY - Iteracja: alpha = 0.212719390355051, timeout = 10
RunRY - Iteracja: alpha = 0.134850935782648, timeout = 10
RunRY - Iteracja: alpha = 0.255263268426061, timeout = 10
RunRY - Iteracja: alpha = 0.112375779818874, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.192E-01
2012-04-20 02:00:14 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  1.192E-01, timeout = 10
RunRY - Iteracja: alpha = 0.108814214757693, timeout = 10
RunRY - Iteracja: alpha = 0.14304, timeout = 10
RunRY - Iteracja: alpha = 0.0906785122980775, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.040E-01
2012-04-20 02:00:51 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  1.040E-01, timeout = 10
RunRY - Iteracja: alpha = 0.0949385766342288, timeout = 10
RunRY - Iteracja: alpha = 0.1248, timeout = 10
RunRY - Iteracja: alpha = 0.079115480528524, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  8.983E-02
2012-04-20 02:01:29 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  8.983E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0820031955678151, timeout = 10
RunRY - Iteracja: alpha = 0.107796, timeout = 10
RunRY - Iteracja: alpha = 0.0683359963065126, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  7.686E-02
2012-04-20 02:02:09 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  7.686E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0701632596164118, timeout = 10
RunRY - Iteracja: alpha = 0.092232, timeout = 10
RunRY - Iteracja: alpha = 0.0584693830136765, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.536E-02
2012-04-20 02:02:49 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  6.536E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0596652439308961, timeout = 10
RunRY - Iteracja: alpha = 0.078432, timeout = 10
RunRY - Iteracja: alpha = 0.0497210366090801, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.550E-02
2012-04-20 02:03:28 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  5.550E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0506643365692279, timeout = 10
RunRY - Iteracja: alpha = 0.0666, timeout = 10
RunRY - Iteracja: alpha = 0.0422202804743566, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.731E-02
2012-04-20 02:04:09 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  4.731E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0431879236592823, timeout = 10
RunRY - Iteracja: alpha = 0.056772, timeout = 10
RunRY - Iteracja: alpha = 0.0359899363827353, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.064E-02
2012-04-20 02:04:48 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  4.064E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0370990745616833, timeout = 10
RunRY - Iteracja: alpha = 0.048768, timeout = 10
RunRY - Iteracja: alpha = 0.0309158954680694, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.531E-02
2012-04-20 02:05:27 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  3.531E-02, timeout = 10
RunRY - Iteracja: alpha = 0.032233472509179, timeout = 10
RunRY - Iteracja: alpha = 0.042372, timeout = 10
RunRY - Iteracja: alpha = 0.0268612270909825, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.121E-02
2012-04-20 02:06:04 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha =  3.121E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0284907016995604, timeout = 10
RunRY - Iteracja: alpha = 0.037452, timeout = 10
RunRY - Iteracja: alpha = 0.0237422514163003, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.811E-02
2012-04-20 02:06:39 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  2.811E-02, timeout = 10
RunRY - Iteracja: alpha = 0.025660801819117, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.590E-02
2012-04-20 02:06:51 : ** Obliczam kolumne dla phi = 0.000166353931619192**
2012-04-20 02:06:51 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha =  2.590E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0236433570656397, timeout = 10
RunRY - Iteracja: alpha = 0.03108, timeout = 10
RunRY - Iteracja: alpha = 0.0197027975546997, timeout = 10
RunRY - Iteracja: alpha = 0.037296, timeout = 10
RunRY - Iteracja: alpha = 0.0164189979622498, timeout = 10
RunRY - Iteracja: alpha = 0.0447552, timeout = 10
RunRY - Iteracja: alpha = 0.0136824983018748, timeout = 10
RunRY - Iteracja: alpha = 0.05370624, timeout = 10
RunRY - Iteracja: alpha = 0.011402081918229, timeout = 10
RunRY - Iteracja: alpha = 0.064447488, timeout = 10
RunRY - Iteracja: alpha = 0.090011860942468, timeout = 10
RunRY - Iteracja: alpha = 0.844790034694597, timeout = 10
RunRY - Iteracja: alpha = 0.266859471099451, timeout = 10
RunRY - Iteracja: alpha = 0.613076260313392, timeout = 10
RunRY - Iteracja: alpha = 0.648788209073246, timeout = 10
RunRY - Iteracja: alpha = 0.849382345797494, timeout = 20
RunRY - Iteracja: alpha = 0.03108, timeout = 20
RunRY - Iteracja: alpha = 0.0197027975546997, timeout = 20
RunRY - Iteracja: alpha = 0.037296, timeout = 20
RunRY - Iteracja: alpha = 0.0164189979622498, timeout = 20
RunRY - Iteracja: alpha = 0.0447552, timeout = 20
RunRY - Iteracja: alpha = 0.0136824983018748, timeout = 20
RunRY - Iteracja: alpha = 0.05370624, timeout = 20
RunRY - Iteracja: alpha = 0.011402081918229, timeout = 20
RunRY - Iteracja: alpha = 0.064447488, timeout = 20
RunRY - Iteracja: alpha = 0.456089165760204, timeout = 20
RunRY - Iteracja: alpha = 0.211244855076075, timeout = 20
RunRY - Iteracja: alpha = 0.382038199109957, timeout = 20
RunRY - Iteracja: alpha = 0.377685820451006, timeout = 20
RunRY - Iteracja: alpha = 0.576920972205698, timeout = 20
2012-04-20 02:14:48 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 02:14:48 : Nie udalo sie obliczyc S(q) dla Z = 200!
2012-04-20 02:14:48 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha = 0.576920972205698, timeout = 10
RunRY - Iteracja: alpha = 0.52665438395812, timeout = 10
RunRY - Iteracja: alpha = 0.692305166646838, timeout = 10
RunRY - Iteracja: alpha = 0.438878653298433, timeout = 10
RunRY - Iteracja: alpha = 0.830766199976205, timeout = 10
RunRY - Iteracja: alpha = 0.365732211082028, timeout = 10
RunRY - Iteracja: alpha = 0.996919439971446, timeout = 10
RunRY - Iteracja: alpha = 0.304776842568356, timeout = 10
RunRY - Iteracja: alpha = 0.343952362891287, timeout = 10
RunRY - Iteracja: alpha = 0.253980702140297, timeout = 10
RunRY - Iteracja: alpha = 0.00852942187339067, timeout = 10
RunRY - Iteracja: alpha = 0.227857615565881, timeout = 10
RunRY - Iteracja: alpha = 0.71970053948462, timeout = 10
RunRY - Iteracja: alpha = 0.149128461023793, timeout = 10
RunRY - Iteracja: alpha = 0.14583094115369, timeout = 10
RunRY - Iteracja: alpha = 0.990351729327813, timeout = 10
RunRY - Iteracja: alpha = 0.222248017787933, timeout = 20
RunRY - Iteracja: alpha = 0.692305166646838, timeout = 20
RunRY - Iteracja: alpha = 0.438878653298433, timeout = 20
RunRY - Iteracja: alpha = 0.830766199976205, timeout = 20
RunRY - Iteracja: alpha = 0.365732211082028, timeout = 20
RunRY - Iteracja: alpha = 0.996919439971446, timeout = 20
RunRY - Iteracja: alpha = 0.304776842568356, timeout = 20
RunRY - Iteracja: alpha = 0.717761748470366, timeout = 20
RunRY - Iteracja: alpha = 0.253980702140297, timeout = 20
RunRY - Iteracja: alpha = 0.752390600508079, timeout = 20
RunRY - Iteracja: alpha = 0.126703267451376, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  1.279E-01
2012-04-20 02:21:03 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  1.279E-01, timeout = 10
RunRY - Iteracja: alpha = 0.116756191841518, timeout = 10
RunRY - Iteracja: alpha = 0.15348, timeout = 10
RunRY - Iteracja: alpha = 0.0972968265345983, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.095E-01
2012-04-20 02:21:40 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  1.095E-01, timeout = 10
RunRY - Iteracja: alpha = 0.0999593667446928, timeout = 10
RunRY - Iteracja: alpha = 0.1314, timeout = 10
RunRY - Iteracja: alpha = 0.083299472287244, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  9.324E-02
2012-04-20 02:22:18 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  9.324E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0851160854363028, timeout = 10
RunRY - Iteracja: alpha = 0.111888, timeout = 10
RunRY - Iteracja: alpha = 0.070930071196919, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  7.922E-02
2012-04-20 02:22:56 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  7.922E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0723176350092654, timeout = 10
RunRY - Iteracja: alpha = 0.095064, timeout = 10
RunRY - Iteracja: alpha = 0.0602646958410545, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.749E-02
2012-04-20 02:23:35 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  6.749E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0616096590100394, timeout = 10
RunRY - Iteracja: alpha = 0.080988, timeout = 10
RunRY - Iteracja: alpha = 0.0513413825083662, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.782E-02
2012-04-20 02:24:13 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  5.782E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0527821971249145, timeout = 10
RunRY - Iteracja: alpha = 0.069384, timeout = 10
RunRY - Iteracja: alpha = 0.0439851642707621, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.002E-02
2012-04-20 02:24:50 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  5.002E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0456618038773474, timeout = 10
RunRY - Iteracja: alpha = 0.060024, timeout = 10
RunRY - Iteracja: alpha = 0.0380515032311228, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.395E-02
2012-04-20 02:25:26 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  4.395E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0401206773372534, timeout = 10
RunRY - Iteracja: alpha = 0.05274, timeout = 10
RunRY - Iteracja: alpha = 0.0334338977810445, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.934E-02
2012-04-20 02:26:01 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha =  3.934E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0359123423537554, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.604E-02
2012-04-20 02:26:13 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  3.604E-02, timeout = 10
RunRY - Iteracja: alpha = 0.032899868287477, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.391E-02
2012-04-20 02:26:25 : ** Obliczam kolumne dla phi = 0.000424662676494546**
2012-04-20 02:26:25 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha =  3.391E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0309554532083336, timeout = 10
RunRY - Iteracja: alpha = 0.040692, timeout = 10
RunRY - Iteracja: alpha = 0.0257962110069447, timeout = 10
RunRY - Iteracja: alpha = 0.0488304, timeout = 10
RunRY - Iteracja: alpha = 0.0214968425057873, timeout = 10
RunRY - Iteracja: alpha = 0.05859648, timeout = 10
RunRY - Iteracja: alpha = 0.0179140354214894, timeout = 10
RunRY - Iteracja: alpha = 0.070315776, timeout = 10
RunRY - Iteracja: alpha = 0.0149283628512411, timeout = 10
RunRY - Iteracja: alpha = 0.0843789312, timeout = 10
RunRY - Iteracja: alpha = 0.67277290369384, timeout = 10
RunRY - Iteracja: alpha = 0.641539192060009, timeout = 10
RunRY - Iteracja: alpha = 0.160232946742326, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.823E-01
2012-04-20 02:28:46 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  1.823E-01, timeout = 10
RunRY - Iteracja: alpha = 0.166416370388653, timeout = 10
RunRY - Iteracja: alpha = 0.21876, timeout = 10
RunRY - Iteracja: alpha = 0.138680308657211, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.563E-01
2012-04-20 02:29:23 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  1.563E-01, timeout = 10
RunRY - Iteracja: alpha = 0.142681726230096, timeout = 10
RunRY - Iteracja: alpha = 0.18756, timeout = 10
RunRY - Iteracja: alpha = 0.11890143852508, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.332E-01
2012-04-20 02:30:00 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  1.332E-01, timeout = 10
RunRY - Iteracja: alpha = 0.121594407766147, timeout = 10
RunRY - Iteracja: alpha = 0.15984, timeout = 10
RunRY - Iteracja: alpha = 0.101328673138456, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.133E-01
2012-04-20 02:30:38 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  1.133E-01, timeout = 10
RunRY - Iteracja: alpha = 0.103428276275559, timeout = 10
RunRY - Iteracja: alpha = 0.13596, timeout = 10
RunRY - Iteracja: alpha = 0.0861902302296324, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  9.650E-02
2012-04-20 02:31:17 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  9.650E-02, timeout = 10
